id,is_monomer,SMILES,SIF_minutes,SGF_minutes,source_name
3.0,True,CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CC(N)=O)C(N)=O,30,30,sif_sgf_second.csv
89.0,True,[H]CC(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC(C)(C)C)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N1CC([H])C[C@H]1C(=O)N[C@@]1(C)CCC\C=C\CCC[C@](C)(NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@@H](CCCCN[H])C(N)=O,150,150,sif_sgf_second.csv
31.0,True,CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N1CCC[C@H]1C(=O)N[C@H]1CSCC2=CC=C(CSC[C@H](NC(=O)[C@H](CC3=CNC4=CC=CC=C34)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC1=CNC3=CC=CC=C13)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)C=C2,30,30,sif_sgf_second.csv
504.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CCCC[N+](C)(C)C)NC(=O)[C@@H](NC(=O)[C@@H](CC1=CN=CN1)NC(=O)C[H])C(C)C)C(C)(C)C,150,30,sif_sgf_second.csv
379.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@H](CCC(O)=O)NC(=O)C[H])[C@@H](C)CC)C(C)(C)C)[C@@H](C)O,30,30,sif_sgf_second.csv
344.0,True,[H]NC(=O)C[C@H](NC(=O)[C@@H]1CSCC2=CC=C(CSC[C@H](NC(=O)[C@@]([H])(NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC3=CN=CC=C3)NC(=O)[C@@]([H])(NC(C)=O)[C@@H](C)CC)[C@@H](C)O[H])C(=O)N3C4CCCCC4C[C@H]3C(=O)N[C@@H](CC3=CN([H])C=N3)C(=O)N[C@@H](CC(C(O)=O)C(=O)N[C@@H](CCCCCCCC)C(=O)N[C@@H](CC3=CN([H])C4=C3C=CC=C4)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC3=CN([H])C4=C3C=CC=C4)C(=O)N1)C(O)=O)C=C2)C(=O)N[C@H](CCCN=C(N)N[H])C(N)=O,150,30,sif_sgf_second.csv
269.0,True,[H][C@](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CNC=N1)NC(=O)[C@@]([H])(NC(C)=O)[C@@H](C)CC)([C@@H](C)O)C(=O)N[C@H]1CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)NC(=O)[C@@H]2CC3CCCCC3N2C1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O,105,150,sif_sgf_second.csv
16.0,True,[H]C[C@H](NC(=O)[C@@H]1CC([H])CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCCCNC(=O)COCCOCCNC(=O)COCCOCCNC(=O)CC[C@H](NC(=O)CCCCCCCCCCC)C(O)=O)NC(=O)[C@@H](NC(=O)C[H])[C@@H](C)CC)C(C)C)[C@@H](C)O)[C@@H](C)CC)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CCCCN[H])C(=O)N[C@H](CCCNC(N)=N)C(N)=O,30,30,sif_sgf_second.csv
64.0,True,[H]C[C@H](NC(=O)[C@@H]1CC([H])CN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)C[H])[C@@H](C)CC)[C@@H](C)O)[C@@H](C)O)C1CCCCC1)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CCCCCCCC)C(=O)N[C@H]1CSCC(=O)NCCCC[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CC(O)=O)NC1=O)[C@@H](C)CC)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@@H](CCCCN[H])C(N)=O,150,30,sif_sgf_second.csv
6.0,True,CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O,30,30,sif_sgf_second.csv
29.0,True,CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N1CCC[C@H]1C(=O)N[C@H]1CCCCNC(=O)CSC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O,30,30,sif_sgf_second.csv
700.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCCC=CCCCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@H](CCC(O)=O)NC(=O)CC(C)C)[C@@H](C)CC)[C@@H](C)O,150,150,sif_sgf_second.csv
464.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CCCCNC(=O)C[H])C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)C[H])C(C)(C)C)[C@@H](C)CC)C(C)(C)C)[C@@H](C)O,150,30,sif_sgf_second.csv
448.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@H](CCC(O)=O)NC(=O)CC(C)C)[C@@H](C)CC)C(C)(C)C)[C@@H](C)O,150,30,sif_sgf_second.csv
519.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCCSSCCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@@H]1CC([H])CN1C(=O)C[H])[C@@H](C)CC)[C@@H](C)O,105,150,sif_sgf_second.csv
1.0,True,CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCCN)C(N)=O,30,30,sif_sgf_second.csv
507.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)CN(C)C(=O)C[H])[C@@H](C)CC)[C@@H](C)O,30,150,sif_sgf_second.csv
518.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCCSSCCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@@H](CO)NC(=O)C[H])[C@@H](C)CC)[C@@H](C)O,150,150,sif_sgf_second.csv
702.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@H](CCC(O)=O)NC(=O)C[H])[C@@H](C)CC)[C@@H](C)O,150,150,sif_sgf_second.csv
387.0,True,[H]NC(=O)C[C@H](NC(=O)[C@@H]1CCCSSCCC[C@H](NC(=O)[C@@]([H])(NC(=O)[C@@H](NC(=O)[C@H](CCCC[N+](C)(C)C)NC(=O)[C@@]([H])(NC(=O)[C@@H](CCC(O)=O)NC(C)=O)[C@@H](C)CC)C(C)C)[C@@H](C)O[H])C(=O)N2C3CCCCC3C[C@H]2C(=O)N[C@@H](C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CCCCCCCC)C(=O)N[C@@H](CC2=CN([H])C3=C2C=CC=C3)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC2=CN([H])C3=C2C=CC=C3)C(=O)N1)C(=O)N[C@H](CCCN=C(N)N[H])C(N)=O,30,150,sif_sgf_second.csv
88.0,True,[H]NCCCC[C@H](NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@H](CC1=CN([H])C2=C1C=CC=C2)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CC1=CN([H])C2=C1C=CC=C2)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)NC(=O)[C@@H]1CCN1C(=O)[C@@]([H])(NC(=O)[C@@]([H])(NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CN([H])C=N1)NC(=O)[C@@]([H])(NC(C)=O)[C@@H](C)CC)[C@@H](C)O[H])[C@@H](C)CC)C(=O)N[C@H](CCCN=C(N)N[H])C(N)=O,30,30,sif_sgf_second.csv
685.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CC=CN=C1)NC(=O)[C@@H](NC(=O)[C@H](CC1=CN=CN1)NC(=O)C[H])[C@@H](C)CC)[C@@H](C)O,150,150,sif_sgf_second.csv
474.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CC2=CNC3=C2C(C)=CC=C3)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)C[H])C(C)(C)C)[C@@H](C)CC)C(C)(C)C)[C@@H](C)O,150,105,sif_sgf_second.csv
344.0,True,[H]NC(=O)C[C@H](NC(=O)[C@@H]1CSCC2=CC=CC(CSC[C@H](NC(=O)[C@@]([H])(NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC3=CN=CC=C3)NC(=O)[C@@]([H])(NC(C)=O)[C@@H](C)CC)[C@@H](C)O[H])C(=O)N3C4CCCCC4C[C@H]3C(=O)N[C@@H](CC3=CN([H])C=N3)C(=O)N[C@@H](CC(C(O)=O)C(=O)N[C@@H](CCCCCCCC)C(=O)N[C@@H](CC3=CN([H])C4=C3C=CC=C4)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC3=CN([H])C4=C3C=CC=C4)C(=O)N1)C(O)=O)=C2)C(=O)N[C@H](CCCN=C(N)N[H])C(N)=O,150,30,sif_sgf_second.csv
592.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@@H](CC1=CC=CN=C1)NC(=O)C[H])[C@@H](C)CC)[C@@H](C)O,150,150,sif_sgf_second.csv
186.0,True,[H]NCCCC[C@H](NC(=O)[C@@H]1CCCSSCCC[C@H](NC(=O)[C@@]([H])(NC(=O)[C@H](CC2CC2)NC(=O)[C@H](CCO)NC(=O)[C@@]([H])(NC(C)=O)[C@@H](C)CC)[C@@H](C)O)C(=O)N2CCC[C@H]2C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C(O)=O)C(=O)N[C@@H](CCCCCCCC)C(=O)N[C@@H](CC2=CNC3=C2C=CC=C3)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC2=CNC3=C2C=CC=C3)C(=O)N1)C(O)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O,30,30,sif_sgf_second.csv
326.0,True,[H]NC(=O)C[C@H](NC(=O)[C@@H]1CCCSSCCC[C@H](NC(=O)[C@@]([H])(NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC2=CN([H])C=N2)NC(=O)[C@@]([H])(NC(C)=O)[C@@H](C)CC)[C@@H](C)O[H])C(=O)N2C3CCCCC3C[C@H]2C(=O)N[C@@H](CC2=CN([H])C=N2)C(=O)N[C@@H](CC(C(O)=O)C(=O)N[C@@H](CCCCCCCC)C(=O)N[C@@H](CC2=CN([H])C3=C2C=CC=C3)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC2=CN([H])C3=C2C=CC=C3)C(=O)N1)C(O)=O)C(=O)N[C@H](CCCN=C(N)N[H])C(N)=O,150,30,sif_sgf_second.csv
720.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@H](CC1=CC=CC2=CC=CC=C12)NC(=O)[C@H](CC1=CN=CN1)NC(=O)C[H])[C@@H](C)O,150,150,sif_sgf_second.csv
341.0,True,[H]NC(=O)C[C@H](NC(=O)[C@@H]1CSCC2=CC=C(CSC[C@H](NC(=O)[C@@]([H])(NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC3=CC=C(C=C3)C(N)=O)NC(=O)[C@@]([H])(NC(C)=O)[C@@H](C)CC)[C@@H](C)O[H])C(=O)N3C4CCCCC4C[C@H]3C(=O)N[C@@H](C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CCCCCCCC)C(=O)N[C@@H](CC3=CN([H])C4=C3C=CC=C4)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC3=CN([H])C4=C3C=CC=C4)C(=O)N1)C=C2)C(=O)N[C@H](CCCN=C(N)N[H])C(N)=O,105,30,sif_sgf_second.csv
445.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@H](CC1=CN=CN1)NC(=O)C[H])[C@@H](C)CC)C(C)(C)C)[C@@H](C)O,150,75,sif_sgf_second.csv
488.0,True,[H]CC(=O)NCCCC[C@H](NC(=O)[C@]1(C)CCC\C=C/CCC[C@H](NC(=O)[C@@]([H])(NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC2=CN([H])C=N2)NC(=O)[C@@]([H])(NC(=O)[C@@H](CCC(O)=O)NC(=O)C[H])[C@@H](C)CC)[C@@H](C)O[H])C(=O)N2[C@@H](C[C@]3([H])CCCC[C@]23[H])C(=O)N[C@@H](C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CCCCCCCC)C(=O)N[C@@H](CC2=CN([H])C3=C2C=CC=C3)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC2=CN([H])C3=C2C=CC=C3)C(=O)N1)C(=O)N[C@H](CCCNC(N)=N)C(N)=O,30,150,sif_sgf_second.csv
603.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC2=CNC3=C2C=CC=C3C)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)(C)C)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@@H](CC1=CN=CN1)NC(=O)C[H])C(C)C)[C@@H](C)O,150,150,sif_sgf_second.csv
444.0,True,[H]C[C@@H]1NC(=O)[C@@H]2C[C@]3([H])CCCC[C@]3([H])N2C(=O)[C@H](CCSCCCSCC[C@H](NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CC2=CNC3=CC=CC=C23)NC(=O)[C@H](CCCCCCCC)NC(=O)[C@H](CC(O)=O)NC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)C[H])[C@@H](C)CC)C(C)(C)C)[C@@H](C)O,30,30,sif_sgf_second.csv
93.0,True,CC(=O)N[C@@H]1C(=O)N(C)[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@H](CCCCN)C(N)=O)C(C)(C)SSC1(C)C,360,-1,US20140294902A1.csv
55.0,True,CC(=O)N[C@H]1CSSC(C)(C)[C@@H](C(=O)N[C@H](CCCCN)C(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)N(C)C1=O,360,-1,US20140294902A1.csv
39.0,True,CC(=O)N[C@H]1CSSC[C@@H](C(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC1=O,30,-1,US20140294902A1.csv
1024.0,True,CC(=O)N[C@@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCC(=O)NCCOCC(=O)N[C@H](CCCCN)C(N)=O)CSSC1(C)C,30,-1,US9624268.csv
1023.0,True,CC(=O)N[C@H]1CSSC(C)(C)[C@H](C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C(=O)NCC(=O)NCCOCC(=O)N[C@H](CCCCN)C(N)=O)[C@@H](C)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](C)NC1=O,30,-1,US9624268.csv
974.0,True,CC(=O)N[C@H](CCC(N)=O)C(=O)N[C@H]1CCSC[C@@H](C(=O)N[C@H](Cc2ccc(OCCN)cc2)C(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N[C@](C)(CCCCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(N)=O)C(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCC(N)=O)NC1=O,420,420,US9624268.csv
